Market,Arrival Date,Arrivals (Tonnes),Variety,Minimum Price(Rs./Quintal),Maximum Price(Rs./Quintal),Modal Price(Rs./Quintal),
Amritsar,04/01/2020,4302,1121,2490,3150,2730,
Bareta,02/01/2020,19, ,NR,NR,NR,
,03/01/2020,18,1121,2390,2865,2600,
,04/01/2020,22,1121,2400,2995,2795,
,08/01/2020,15,1121,2680,2790,2780,
,09/01/2020,4,1121,2050,2200,2050,
,10/01/2020,10,1121,2400,2700,2525,
,14/01/2020,7,1121,2100,2795,2200,
,15/01/2020,3,1121,2300,2700,2495,
,18/01/2020,5,1121,2700,2870,2700,
,20/01/2020,21,1121,2500,2980,2800,
,21/01/2020,19,1121,2495,2960,2590,
,22/01/2020,42,1121,2450,2955,2830,
,23/01/2020,15,1121,2490,2935,2795,
,24/01/2020,28,1121,2475,2975,2795,
,25/01/2020,15,1121,2470,2900,2845,
,29/01/2020,6,1121,2370,2600,2445,
,31/01/2020,4,1121,2200,2650,2450,
Budalada,03/01/2020,2000, ,NR,NR,NR,
,06/01/2020,50, ,NR,NR,NR,
,15/01/2020,200,Basmati 1509,2000,2860,2565,
,21/01/2020,10,Basmati 1509,2100,3010,2565,
,22/01/2020,100,Basmati 1509,2200,2900,2595,
,23/01/2020,100,Basmati 1509,2380,2925,2630,
,24/01/2020,150,Basmati 1509,2000,2970,2600,
,27/01/2020,150,Basmati 1509,2400,2835,2550,
,30/01/2020,150,Basmati 1509,2435,2785,2585,
,31/01/2020,50,Basmati 1509,2420,2720,2550,
Faridkot,04/01/2020,175,1121,2300,3179,3000,
,09/01/2020,125,1121,2400,3067,2900,
,11/01/2020,180,1121,2350,3050,2910,
,14/01/2020,17,1121,2800,3000,2800,
,15/01/2020,105,1121,2301,3121,3000,
,16/01/2020,105,1121,2301,3121,3000,
,17/01/2020,125,1121,2340,3116,3006,
,18/01/2020,175,1121,2310,3100,3016,
,20/01/2020,125,1121,2400,3149,3042,
,22/01/2020,350,1121,2400,3105,3028,
,23/01/2020,175,1121,2415,3141,3006,
,24/01/2020,150,1121,2370,3145,3000,
,30/01/2020,105,1121,2300,3075,2940,
,31/01/2020,140,1121,2310,3095,2936,
Giddarbaha,04/01/2020,203.4,Basumathi,2300,2995,2460,
,06/01/2020,106.5,1121,2375,2985,2529,
,10/01/2020,64,1121,2315,2905,2780,
,11/01/2020,135.2,Basmati 1509,2311,2880,2750,
,13/01/2020,107.5,Basmati 1509,2305,2900,2400,
,16/01/2020,103.8,Basmati 1509,2325,2895,2765,
,17/01/2020,112.5,Basmati 1509,2300,2860,2730,
,20/01/2020,274.8,Basmati 1509,2300,2953,2750,
,21/01/2020,170.5,Basmati 1509,2350,3000,2725,
,22/01/2020,150.4,Basmati 1509,2300,3005,2895,
,23/01/2020,163.8,Basmati 1509,2300,2980,2840,
,24/01/2020,195.2,Basmati 1509,2325,2960,2760,
,25/01/2020,196.9,Basmati 1509,2000,2950,2529,
,27/01/2020,160.1,Basmati 1509,2440,2965,2800,
,28/01/2020,27.5,Basmati 1509,2425,2505,2475,
Jaitu,03/01/2020,600, ,NR,NR,NR,
Kahnuwan,21/01/2020,270,1121,2985,2990,2985,
Khemkaran (Amarkot),29/01/2020,221,1121,2850,3150,2992,
,30/01/2020,300,1121,2850,3150,2992,
,31/01/2020,300,1121,2850,3150,2992,
Malerkotla,09/01/2020,700,1121,2600,3160,2880,
,19/01/2020,100,1121,2400,3180,2790,
Mansa,01/01/2020,2.8, ,NR,NR,NR,
,02/01/2020,3.85, ,NR,NR,NR,
,03/01/2020,7.53,1121,2445,2550,2500,
,04/01/2020,3.5,1121,2400,2495,2480,
,10/01/2020,7.3,1121,2300,2645,2500,
,13/01/2020,5.78,1121,2200,2600,2400,
,18/01/2020,5.2,1121,2455,2455,2455,
,20/01/2020,2.1,1121,2000,2415,2200,
,21/01/2020,2,1121,2430,2515,2480,
,22/01/2020,2.8,1121,2580,2710,2600,
,23/01/2020,10.85,1121,2440,2700,2480,
,24/01/2020,6.47,1121,2400,2700,2500,
,31/01/2020,4.06,1121,2500,2805,2600,
Maur,01/01/2020,22, ,NR,NR,NR,
,02/01/2020,23, ,NR,NR,NR,
,04/01/2020,97,1121,2300,2900,2550,
,06/01/2020,33,1121,2300,2870,2455,
,10/01/2020,10,1121,2150,2460,2350,
,15/01/2020,43,1121,2275,2800,2450,
,17/01/2020,30, ,NR,NR,NR,
,18/01/2020,112,1121,2300,2950,2700,
,20/01/2020,12,1121,2235,2745,2510,
,22/01/2020,30,1121,2350,2920,2550,
,23/01/2020,40,1121,2350,2920,2620,
,24/01/2020,21,1121,2200,2800,2620,
,25/01/2020,41,1121,2250,2800,2470,
,27/01/2020,36,1121,2050,2835,2635,
,28/01/2020,14,1121,2250,2830,2650,
,29/01/2020,4,1121,2250,2830,2650,
,30/01/2020,3,1121,2450,2470,2450,
,31/01/2020,29,1121,2000,2700,2410,
Nawanshahar,01/01/2020,2.21, ,NR,NR,NR,
,02/01/2020,6.65, ,NR,NR,NR,
,03/01/2020,6.53, ,NR,NR,NR,
,04/01/2020,30.91, ,NR,NR,NR,
,05/01/2020,36.37, ,NR,NR,NR,
,06/01/2020,13.72, ,NR,NR,NR,
,07/01/2020,4.2, ,NR,NR,NR,
,08/01/2020,3.75, ,NR,NR,NR,
,09/01/2020,2.2, ,NR,NR,NR,
,10/01/2020,3.33, ,NR,NR,NR,
,11/01/2020,2.2, ,NR,NR,NR,
,12/01/2020,3.4, ,NR,NR,NR,
,13/01/2020,2.4, ,NR,NR,NR,
,14/01/2020,2, ,NR,NR,NR,
,17/01/2020,9.61,Basmati 1509,2325,2600,2415,
,18/01/2020,4.01,1121,2450,2450,2450,
,22/01/2020,7.44,Basmati 1509,2500,2500,2500,
,24/01/2020,4,Basmati 1509,2600,2600,2600,
Zira,31/01/2020,1,1121,1800,2000,1900,
